driver_id,first,last,phone,office_id
DRV5000,Sipho,Nkosi,[phone],NDK-JHB
DRV5001,Lerato,Nkosi,[phone],NDK-JHB
DRV5002,Sipho,Mabena,079-963-8239,NDK-JHB
DRV5003,Sibusiso,Dlamini,063-536-8163,NDK-JHB
DRV5004,Karabo,Mabena,086-156-5713,NDK-JHB
DRV5005,Thandi,Khumalo,082-288-8493,NDK-JHB
DRV5006,Karabo,Mokoena,070-251-2048,NDK-JHB
DRV5007,Sipho,Mahlangu,079-274-4756,NDK-JHB
DRV5008,Thabo,Mahlangu,064-233-8030,NDK-JHB
DRV5009,Thabo,Sithole,080-514-6728,NDK-JHB
DRV5010,Ayanda,Mahlangu,075-308-2145,NDK-JHB
DRV5011,Kagiso,Radebe,060-724-1321,NDK-JHB
DRV5012,Thandi,Dlamini,080-587-4500,NDK-JHB
DRV5013,Sibusiso,Mahlangu,073-870-2241,NDK-JHB
DRV5014,Lerato,Khumalo,085-827-4452,NDK-JHB
DRV5015,Thabo,Radebe,071-790-7788,NDK-JHB
DRV5016,Naledi,Mahlangu,080-680-9779,NDK-JHB
DRV5017,Naledi,Mokoena,072-750-2525,NDK-JHB
DRV5018,Kagiso,Mahlangu,081-870-4604,NDK-JHB
DRV5019,Lerato,Khumalo,070-127-6712,NDK-JHB
DRV5020,Lerato,Khumalo,069-724-6094,NDK-JHB
DRV5021,Karabo,Radebe,083-720-6773,NDK-JHB
DRV5022,Thabo,Mahlangu,083-893-5234,NDK-JHB
DRV5023,Karabo,Khumalo,074-617-4123,NDK-JHB
DRV5024,Lerato,Moyo,060-852-1656,NDK-JHB
DRV5025,Thandi,Radebe,067-757-1622,NDK-JHB
DRV5026,Sipho,Sithole,063-455-9943,NDK-JHB
DRV5027,Mpho,Radebe,066-340-8502,NDK-JHB
DRV5028,Naledi,Mabena,076-524-1416,NDK-JHB
DRV5029,Sibusiso,Sithole,087-961-9627,NDK-JHB
DRV5030,Naledi,Nkosi,073-447-8020,NDK-JHB
DRV5031,Karabo,Mokoena,087-523-5193,NDK-JHB
DRV5032,Sibusiso,Mabena,069-330-3219,NDK-JHB
DRV5033,Sibusiso,Mabena,079-833-7653,NDK-JHB
DRV5034,Thandi,Radebe,087-266-1473,NDK-JHB
DRV5035,Sibusiso,Mokoena,085-463-2622,NDK-JHB
DRV5036,Sipho,Mahlangu,084-480-7209,NDK-JHB
DRV5037,Mpho,Dlamini,071-285-4217,NDK-JHB
DRV5038,Kagiso,Mabena,086-618-6313,NDK-JHB
DRV5039,Naledi,Sithole,062-542-4503,NDK-JHB
DRV5040,Lerato,Mabena,082-176-6443,NDK-JHB
DRV5041,Naledi,Moyo,087-250-8794,NDK-JHB
DRV5042,Sipho,Sithole,077-760-3918,NDK-JHB
DRV5043,Thandi,Moyo,088-753-3380,NDK-JHB
DRV5044,Ayanda,Nkosi,075-917-8884,NDK-JHB
DRV5045,Sipho,Sithole,067-169-3071,NDK-JHB
DRV5046,Lerato,Mabena,087-853-8088,NDK-JHB
DRV5047,Sibusiso,Mabena,079-240-2141,NDK-JHB
DRV5048,Sibusiso,Dlamini,061-939-6305,NDK-JHB
DRV5049,Naledi,Mabena,061-914-1911,NDK-JHB
DRV5050,Naledi,Nkosi,075-766-6225,NDK-JHB
DRV5051,Thabo,Sithole,073-706-2239,NDK-JHB
DRV5052,Thandi,Sithole,062-983-7395,NDK-JHB
DRV5053,Naledi,Nkosi,079-469-1953,NDK-JHB
DRV5054,Sipho,Molefe,087-713-3842,NDK-JHB
DRV5055,Lerato,Sithole,060-670-1998,NDK-JHB
DRV5056,Thabo,Mahlangu,086-967-3941,NDK-JHB
DRV5057,Kagiso,Khumalo,083-579-8920,NDK-JHB
DRV5058,Kagiso,Sithole,062-243-3113,NDK-JHB
DRV5059,Thandi,Nkosi,064-312-5482,NDK-JHB
DRV5060,Kagiso,Dlamini,088-992-7795,NDK-PTA
DRV5061,Mpho,Dlamini,087-572-1762,NDK-PTA
DRV5062,Naledi,Nkosi,088-819-5820,NDK-PTA
DRV5063,Lerato,Dlamini,072-477-8279,NDK-PTA
DRV5064,Sibusiso,Nkosi,077-250-9955,NDK-PTA
DRV5065,Sibusiso,Dlamini,069-582-6648,NDK-PTA
DRV5066,Karabo,Molefe,061-904-2354,NDK-PTA
DRV5067,Thandi,Mokoena,080-296-5257,NDK-PTA
DRV5068,Karabo,Radebe,077-349-2508,NDK-PTA
DRV5069,Sipho,Moyo,086-195-4465,NDK-PTA
DRV5070,Sibusiso,Mahlangu,066-176-6095,NDK-PTA
DRV5071,Thandi,Mabena,062-952-4886,NDK-PTA
DRV5072,Thandi,Khumalo,068-536-6135,NDK-PTA
DRV5073,Mpho,Mahlangu,083-311-5134,NDK-PTA
DRV5074,Sibusiso,Mabena,086-980-9537,NDK-PTA
DRV5075,Thabo,Nkosi,078-625-7582,NDK-PTA
DRV5076,Sibusiso,Mahlangu,079-139-4049,NDK-PTA
DRV5077,Karabo,Radebe,085-642-6766,NDK-PTA
DRV5078,Ayanda,Nkosi,060-684-8097,NDK-PTA
DRV5079,Ayanda,Molefe,087-225-2749,NDK-PTA
DRV5080,Thandi,Sithole,061-307-3565,NDK-PTA
DRV5081,Naledi,Moyo,072-531-5470,NDK-PTA
DRV5082,Thandi,Molefe,078-712-1886,NDK-PTA
DRV5083,Thabo,Radebe,068-802-5983,NDK-PTA
DRV5084,Thandi,Dlamini,086-648-5393,NDK-PTA
DRV5085,Thandi,Sithole,069-864-7354,NDK-PTA
DRV5086,Thabo,Nkosi,070-271-9195,NDK-PTA
DRV5087,Thandi,Mokoena,086-776-3233,NDK-PTA
DRV5088,Thandi,Molefe,088-977-8042,NDK-PTA
DRV5089,Kagiso,Khumalo,070-970-7127,NDK-PTA
DRV5090,Karabo,Sithole,064-861-3924,NDK-PTA
DRV5091,Mpho,Dlamini,075-177-2023,NDK-PTA
DRV5092,Naledi,Moyo,066-973-7999,NDK-PTA
DRV5093,Kagiso,Nkosi,062-286-4574,NDK-PTA
DRV5094,Thabo,Dlamini,078-837-4970,NDK-PTA
DRV5095,Lerato,Khumalo,082-117-2374,NDK-PTA
DRV5096,Kagiso,Molefe,074-402-9313,NDK-PTA
DRV5097,Naledi,Dlamini,076-752-7289,NDK-PTA
DRV5098,Sipho,Molefe,071-441-9740,NDK-PTA
DRV5099,Naledi,Khumalo,072-494-6260,NDK-PTA
DRV5100,Naledi,Sithole,082-711-6687,NDK-PTA
DRV5101,Thabo,Molefe,078-996-6965,NDK-PTA
DRV5102,Sibusiso,Dlamini,061-744-4440,NDK-PTA
DRV5103,Lerato,Dlamini,066-254-1158,NDK-PTA
DRV5104,Lerato,Mabena,068-819-3303,NDK-PTA
DRV5105,Karabo,Radebe,084-209-3181,NDK-PTA
DRV5106,Thandi,Mabena,081-614-1522,NDK-PTA
DRV5107,Sibusiso,Mahlangu,080-330-6481,NDK-PTA
DRV5108,Sibusiso,Sithole,083-786-3339,NDK-PTA
DRV5109,Sipho,Moyo,087-542-8686,NDK-PTA
DRV5110,Sipho,Moyo,060-779-5822,NDK-PTA
DRV5111,Mpho,Dlamini,066-244-7931,NDK-PTA
DRV5112,Thandi,Mokoena,088-585-6314,NDK-PTA
DRV5113,Sipho,Khumalo,084-398-4102,NDK-PTA
DRV5114,Mpho,Nkosi,068-735-2468,NDK-PTA
DRV5115,Kagiso,Mabena,082-187-9072,NDK-PTA
DRV5116,Karabo,Khumalo,080-215-2942,NDK-PTA
DRV5117,Mpho,Sithole,087-721-3748,NDK-PTA
DRV5118,Karabo,Khumalo,079-114-4121,NDK-PTA
DRV5119,Sibusiso,Mokoena,084-855-4318,NDK-PTA
DRV5120,Karabo,Khumalo,086-134-2684,NDK-DBN
DRV5121,Thandi,Radebe,086-459-5019,NDK-DBN
DRV5122,Lerato,Mokoena,071-825-1708,NDK-DBN
DRV5123,Mpho,Radebe,060-268-9091,NDK-DBN
DRV5124,Thandi,Mahlangu,062-707-3876,NDK-DBN
DRV5125,Karabo,Radebe,077-457-8819,NDK-DBN
DRV5126,Thabo,Moyo,081-361-6204,NDK-DBN
DRV5127,Sipho,Radebe,078-189-2026,NDK-DBN
DRV5128,Sibusiso,Sithole,073-409-7977,NDK-DBN
DRV5129,Sipho,Mahlangu,070-236-5520,NDK-DBN
DRV5130,Karabo,Dlamini,077-436-5564,NDK-DBN
DRV5131,Kagiso,Radebe,070-908-7322,NDK-DBN
DRV5132,Sipho,Mokoena,080-326-9929,NDK-DBN
DRV5133,Ayanda,Sithole,086-987-7274,NDK-DBN
DRV5134,Ayanda,Radebe,079-212-6492,NDK-DBN
DRV5135,Mpho,Mabena,081-571-1432,NDK-DBN
DRV5136,Kagiso,Khumalo,088-687-6176,NDK-DBN
DRV5137,Thandi,Mahlangu,083-650-6719,NDK-DBN
DRV5138,Lerato,Khumalo,067-982-9673,NDK-DBN
DRV5139,Sibusiso,Dlamini,066-179-5288,NDK-DBN
DRV5140,Kagiso,Nkosi,081-497-1781,NDK-DBN
DRV5141,Mpho,Sithole,082-469-9181,NDK-DBN
DRV5142,Lerato,Dlamini,086-550-7597,NDK-DBN
DRV5143,Karabo,Molefe,086-144-3294,NDK-DBN
DRV5144,Karabo,Sithole,070-318-5060,NDK-DBN
DRV5145,Thandi,Mahlangu,070-421-7347,NDK-DBN
DRV5146,Naledi,Mabena,084-931-7743,NDK-DBN
DRV5147,Lerato,Moyo,086-123-1657,NDK-DBN
DRV5148,Naledi,Radebe,067-120-1725,NDK-DBN
DRV5149,Sipho,Sithole,078-677-2744,NDK-DBN
DRV5150,Karabo,Moyo,067-214-9246,NDK-DBN
DRV5151,Sibusiso,Radebe,063-173-4981,NDK-DBN
DRV5152,Sipho,Khumalo,073-878-9792,NDK-DBN
DRV5153,Lerato,Mokoena,070-711-4577,NDK-DBN
DRV5154,Sipho,Radebe,084-258-5421,NDK-DBN
DRV5155,Lerato,Dlamini,064-950-8082,NDK-DBN
DRV5156,Kagiso,Mokoena,071-291-7455,NDK-DBN
DRV5157,Thandi,Dlamini,063-569-2005,NDK-DBN
DRV5158,Kagiso,Molefe,073-169-7922,NDK-DBN
DRV5159,Sipho,Mokoena,082-166-4982,NDK-DBN
DRV5160,Thabo,Mahlangu,066-231-8947,NDK-DBN
DRV5161,Ayanda,Dlamini,084-195-8322,NDK-DBN
DRV5162,Mpho,Mokoena,077-875-1282,NDK-DBN
DRV5163,Sibusiso,Khumalo,074-297-1634,NDK-DBN
DRV5164,Thandi,Mahlangu,078-312-9564,NDK-DBN
DRV5165,Ayanda,Radebe,083-634-5071,NDK-DBN
DRV5166,Mpho,Molefe,073-586-5669,NDK-DBN
DRV5167,Thabo,Moyo,068-386-6482,NDK-DBN
DRV5168,Kagiso,Sithole,062-978-4412,NDK-DBN
DRV5169,Karabo,Khumalo,079-872-6654,NDK-DBN
DRV5170,Mpho,Mokoena,065-161-2158,NDK-DBN
DRV5171,Sipho,Nkosi,074-801-3344,NDK-DBN
DRV5172,Sibusiso,Mahlangu,073-434-4970,NDK-DBN
DRV5173,Naledi,Moyo,081-106-7144,NDK-DBN
DRV5174,Naledi,Khumalo,065-931-1029,NDK-DBN
DRV5175,Thabo,Sithole,062-945-9498,NDK-DBN
DRV5176,Sipho,Khumalo,064-728-4370,NDK-DBN
DRV5177,Thandi,Mahlangu,083-378-1951,NDK-DBN
DRV5178,Sipho,Nkosi,086-936-9019,NDK-DBN
DRV5179,Thandi,Mokoena,068-863-6464,NDK-DBN
DRV5180,Sibusiso,Mabena,079-190-7434,NDK-CPT
DRV5181,Sipho,Mahlangu,075-940-2372,NDK-CPT
DRV5182,Mpho,Mokoena,076-217-4631,NDK-CPT
DRV5183,Sibusiso,Sithole,072-309-8719,NDK-CPT
DRV5184,Thabo,Dlamini,061-750-5301,NDK-CPT
DRV5185,Lerato,Mokoena,079-115-5970,NDK-CPT
DRV5186,Sibusiso,Moyo,078-620-7428,NDK-CPT
DRV5187,Thandi,Dlamini,068-350-7529,NDK-CPT
DRV5188,Thabo,Mahlangu,067-923-8203,NDK-CPT
DRV5189,Thabo,Sithole,080-890-9291,NDK-CPT
DRV5190,Mpho,Mabena,087-994-8512,NDK-CPT
DRV5191,Karabo,Mahlangu,063-364-4131,NDK-CPT
DRV5192,Mpho,Mahlangu,082-365-9099,NDK-CPT
DRV5193,Kagiso,Mahlangu,068-993-9256,NDK-CPT
DRV5194,Thandi,Dlamini,068-638-8838,NDK-CPT
DRV5195,Thabo,Mahlangu,062-910-3329,NDK-CPT
DRV5196,Mpho,Mahlangu,073-725-8409,NDK-CPT
DRV5197,Mpho,Radebe,083-247-7451,NDK-CPT
DRV5198,Lerato,Khumalo,069-537-9268,NDK-CPT
DRV5199,Thabo,Mokoena,077-256-9988,NDK-CPT
DRV5200,Karabo,Moyo,068-281-6429,NDK-CPT
DRV5201,Kagiso,Moyo,071-547-9942,NDK-CPT
DRV5202,Sipho,Nkosi,081-833-3560,NDK-CPT
DRV5203,Sibusiso,Moyo,080-864-6806,NDK-CPT
DRV5204,Sipho,Molefe,087-171-7661,NDK-CPT
DRV5205,Kagiso,Radebe,066-959-3996,NDK-CPT
DRV5206,Thabo,Dlamini,065-882-1747,NDK-CPT
DRV5207,Sibusiso,Radebe,085-138-4118,NDK-CPT
DRV5208,Karabo,Moyo,064-678-2596,NDK-CPT
DRV5209,Naledi,Nkosi,077-533-9988,NDK-CPT
DRV5210,Lerato,Sithole,083-565-8760,NDK-CPT
DRV5211,Ayanda,Mokoena,067-515-4380,NDK-CPT
DRV5212,Thandi,Sithole,063-937-8036,NDK-CPT
DRV5213,Thandi,Dlamini,081-456-2481,NDK-CPT
DRV5214,Karabo,Moyo,069-895-2258,NDK-CPT
DRV5215,Thabo,Radebe,067-456-3409,NDK-CPT
DRV5216,Sibusiso,Dlamini,070-700-7417,NDK-CPT
DRV5217,Sibusiso,Khumalo,062-965-7796,NDK-CPT
DRV5218,Mpho,Mokoena,073-198-5466,NDK-CPT
DRV5219,Thabo,Sithole,075-213-3716,NDK-CPT
DRV5220,Thandi,Sithole,074-385-3261,NDK-CPT
DRV5221,Sibusiso,Molefe,065-106-5069,NDK-CPT
DRV5222,Sibusiso,Mahlangu,060-583-9445,NDK-CPT
DRV5223,Naledi,Sithole,066-930-3470,NDK-CPT
DRV5224,Naledi,Radebe,083-731-2703,NDK-CPT
DRV5225,Thabo,Nkosi,063-564-6576,NDK-CPT
DRV5226,Thandi,Mahlangu,084-862-3345,NDK-CPT
DRV5227,Naledi,Mahlangu,065-137-5060,NDK-CPT
DRV5228,Karabo,Radebe,085-309-3266,NDK-CPT
DRV5229,Kagiso,Molefe,062-215-1458,NDK-CPT
DRV5230,Thandi,Dlamini,063-299-5059,NDK-CPT
DRV5231,Thandi,Mahlangu,084-329-6568,NDK-CPT
DRV5232,Thandi,Mabena,087-872-8275,NDK-CPT
DRV5233,Sibusiso,Moyo,064-501-9726,NDK-CPT
DRV5234,Naledi,Mokoena,062-180-5425,NDK-CPT
DRV5235,Karabo,Radebe,068-257-5051,NDK-CPT
DRV5236,Naledi,Mabena,081-853-7270,NDK-CPT
DRV5237,Mpho,Sithole,077-553-8077,NDK-CPT
